"","WINP","PTS","FGP","TPP","FTP","REB","AST","TOV","STL","BLK"
"61",0.732,118.1,47.6,35.3,77.3,49.7,26,13.9,7.5,5.9
"62",0.707,114.4,47.4,36.6,80.4,45.2,25.4,14,8.3,5.3
"63",0.695,117.7,49.1,38.5,80.1,46.2,29.4,14.3,7.6,6.4
"64",0.659,110.7,46.6,35.1,75.5,46.4,27.4,13.4,7.7,4.4
"65",0.646,113.9,44.9,35.6,79.1,42.1,21.2,13.3,8.5,4.9
"66",0.646,114.7,46.7,35.9,81.4,48,23,13.8,6.7,5
"67",0.622,115.2,47.1,35.9,77.1,47.8,26.9,14.9,7.4,5.3
"68",0.61,111.7,46.8,35.6,73.6,46.4,26,15.1,8.1,5.9
"69",0.598,112.4,46.5,36.5,80.2,44.5,26.3,12.8,8.6,5.3
"70",0.598,114.5,45.4,34.8,71.3,48.1,23.4,14,9.3,5.2
"71",0.585,108,47.5,37.4,75.2,43,26,13.7,8.7,4.9
"72",0.585,115.1,47.1,38.8,79.2,45.5,24,14.5,6.8,4.7
"73",0.585,111.7,47.8,39.2,81.9,44.7,24.5,12.1,6.1,4.7
"74",0.512,112.2,44.9,35.3,74.5,46.6,23.8,15.1,6.6,4.1
"75",0.512,107.3,45.4,35.6,78.2,45.4,25.5,13.2,6.6,5.4
"76",0.5,107,44,34.8,74.7,45,22.5,13.8,6.9,4
"77",0.476,110.7,44.8,35.1,79.7,43.8,23.2,12.2,7.2,4.9
"78",0.476,105.7,45,34.9,69.5,46.3,24.3,14.7,7.6,5.5
"79",0.476,114.2,46.4,37.8,72.6,45.4,25.4,13.4,8.3,4.4
"80",0.451,111.8,47,33.3,69.9,46.6,25.6,15.7,7.5,5.4
"81",0.439,112.5,45.6,35.1,78.7,44.8,24.6,13.1,8.3,5
"82",0.402,108.9,44.7,34,74.2,45.3,23.4,14.2,6.5,4.3
"83",0.402,103.5,45,34.2,77.2,41.8,23.9,14,8.3,5.5
"84",0.402,115.4,47.3,34.4,76.1,47.3,27,14.8,7.4,5.4
"85",0.39,114,46.8,34.1,76.8,42.4,26.3,14.1,8.3,4.6
"86",0.354,113.3,45.1,35.2,75.2,46.1,25.8,17,8.2,5.1
"87",0.268,104.9,45.3,35.1,78.3,42.9,21.9,14.1,7.4,4.3
"88",0.232,104.5,44.4,35.5,79.2,42.7,20.7,13.5,6.5,2.4
"89",0.232,107.5,45.9,32.9,77.9,40.4,23.9,15.6,9,5.1
"90",0.207,104.6,43.3,34,75.9,44.7,20.1,14,6.8,5.1
"91",0.793,112.4,46,36.2,78.1,43.5,21.5,13.8,8.5,4.8
"92",0.72,111.7,47.2,35.8,79.4,44,24.3,13.4,7.6,6.1
"93",0.707,113.5,50.3,39.1,81.5,43.5,29.3,15.4,8,7.5
"94",0.671,104,45,37.7,77.1,44.5,22.5,14,7.4,4.5
"95",0.634,109.8,47.2,36.9,75.2,47.4,27.1,16.5,8.3,5.1
"96",0.61,110.9,47.6,37.2,77.9,42.1,23.4,13.7,7.1,3.8
"97",0.598,105.6,45.2,36.6,80,45.5,19.5,13.5,7,5.2
"98",0.585,105.6,47.2,36.9,77.9,42.3,22.2,13.3,8.8,4.1
"99",0.585,111.7,48.3,36.2,77.2,44.3,26.8,14.9,8,5.9
"100",0.585,107.9,45.3,35.4,71.6,45.1,21.3,14,9.1,5
"101",0.585,104.1,46.2,36.6,77.9,43.3,22.4,14.7,8.6,5.1
"102",0.573,109.5,47.6,35.7,80.4,42,22.7,12.5,8.4,4.2
"103",0.573,102.7,45.7,35.2,77.2,44.2,22.8,13.1,7.7,5.6
"104",0.561,110,47,37.1,76.7,44.5,25.1,15,7.6,4.9
"105",0.537,103.4,45.5,36,75.5,43.5,22.7,14.4,7.6,5.3
"106",0.537,106.5,47.8,35.5,78.3,39.8,23.2,13.8,8.8,5.4
"107",0.524,106.6,46.7,37.5,77.2,43.1,25.2,14.6,7.9,4.3
"108",0.512,109,47.1,35.4,74.3,43.9,22.3,14.7,7.7,4.5
"109",0.476,103.8,45,37.3,74.5,43.7,22.8,13.4,7.7,3.9
"110",0.439,108.2,45,36.9,74.7,45.5,21.6,12.7,6.8,4.5
"111",0.427,108.1,46.1,34.5,71.4,46.4,23.8,15.8,7.7,4.7
"112",0.354,104.5,46.4,35.2,78.7,44,23.3,14.7,6.7,5.1
"113",0.341,106.6,44.1,35.6,77.2,44.4,23.7,15.2,6.2,4.8
"114",0.329,102.9,43.5,35.5,75.9,44.7,23.5,14,7.6,3.5
"115",0.329,98.8,45,37.5,73.5,40.9,21.6,13.7,7.8,4.1
"116",0.305,103.4,45.2,35.1,75.7,41.6,23.4,14.5,7.6,4.9
"117",0.293,103.4,44.6,36,78.5,41.9,23.7,15.5,7.8,4.2
"118",0.293,102.3,44.4,36,76.3,41.3,22.7,12.3,7,3.8
"119",0.268,99.3,44.4,35.2,78.6,40.5,21.5,15,7.5,4.8
"120",0.256,103.9,44.2,33.4,74.1,44.1,21.3,15.7,6.9,4.5
"121",0.817,115.9,49.5,38.3,78.8,44.4,30.4,14.8,9.6,6.8
"122",0.744,105.3,46.9,39.1,79.7,43.9,23.8,13.4,8,5.9
"123",0.671,115.3,46.2,35.7,76.6,44.4,25.2,15.1,8.2,4.3
"124",0.646,108,45.4,35.9,80.7,42,25.2,13.3,7.5,4.1
"125",0.622,110.3,47,38.4,74.8,43.7,22.7,13.7,6.6,4
"126",0.622,108.7,47.5,37.5,74.5,43,22.5,13,7.5,4.2
"127",0.622,106.9,46.4,36.3,79.6,43.3,18.5,12.7,8.3,4.9
"128",0.622,100.7,46.6,37.2,74.7,43.2,20.1,13.6,6.7,5
"129",0.598,109.2,47.5,37.2,78.4,42.9,23.9,14.2,8.5,4.1
"130",0.573,106.6,45.2,32.7,74.5,46.6,21,15,7.9,5
"131",0.524,103.2,45.1,34.1,72.8,44.3,23.6,15.8,8.2,4.8
"132",0.524,100.5,43.5,35.4,78.4,42.8,21.3,12.9,8,4.2
"133",0.512,105.1,46.5,37.6,81,42,22.5,13.8,8.2,5
"134",0.512,103.6,47.4,37,76.8,40.4,24.2,14,8.1,5.3
"135",0.5,102.9,44.4,34,79.8,46.3,22.6,13.6,7.8,4.8
"136",0.5,103.2,45.5,36.5,70.6,43.6,21.2,13.4,7.2,5.7
"137",0.5,107.9,45.9,37.5,78,43.7,21.1,13.7,7,5
"138",0.488,111.7,46.9,36.8,77.4,46.4,25.3,15,6.9,3.9
"139",0.451,101.3,44.9,33,71.9,45.7,21.1,11.9,7,3.8
"140",0.439,104.9,44.2,35.1,81.5,43.6,23.1,11.5,7,4.8
"141",0.415,104.3,45,35,75,43.7,22.8,12.9,7.8,5.5
"142",0.402,97.9,44,35.5,80.1,38.6,20.8,11.9,7.5,3.7
"143",0.39,102.8,46.1,37.6,77.5,41.1,22.5,14.6,7.6,4
"144",0.378,105.6,46.7,34.9,79.9,42.4,23.7,14,8,4.5
"145",0.378,104.3,44.7,34.8,78.8,45.2,21.8,13.9,7.1,5.5
"146",0.354,101.1,44,32.8,74.7,43.2,22.2,13.3,7.1,4.8
"147",0.341,102.4,44.2,34,77.1,42.8,23.8,16.7,8.4,5.1
"148",0.317,104.6,45,34.6,75.4,43.5,20.9,15.2,8.2,3.9
"149",0.293,107.7,45,33.2,77.6,45,19.6,15.4,8.2,4.9
"150",0.244,105.8,44.4,33.8,78.8,43.9,21.4,16.5,7.2,4.7
"151",0.89,114.9,48.7,41.6,76.3,46.2,28.9,15.2,8.4,6.1
"152",0.817,103.5,48.4,37.5,80.3,43.9,24.5,13.1,8.3,5.9
"153",0.695,104.3,46,36.2,74.8,44.5,22.7,13.6,6.7,3.9
"154",0.683,102.7,45.1,37,77.7,43.4,18.7,13.1,7.8,5.5
"155",0.671,110.2,47.6,34.9,78.2,48.6,23,15.9,7.4,5.9
"156",0.646,104.5,46.5,36.4,69.2,42,22.8,13,8.6,5.6
"157",0.585,102.8,45.8,35,78.3,42.1,25.6,15,9.1,5.9
"158",0.585,105.7,43.9,33.5,78.8,44.9,24.2,13.7,9.2,4.2
"159",0.585,103.4,43.9,36.2,79,43.9,21.7,12.5,7.3,5.3
"160",0.585,100,47,33.6,74.4,44.1,20.8,14.1,6.7,6.5
"161",0.549,102.2,45,35.1,76.4,44.2,21.2,14.9,9,4.8
"162",0.537,102,43.9,34.5,66.8,46.3,19.4,13.5,7,3.7
"163",0.537,105.1,45,37,75.4,45.5,21.3,14.6,6.9,4.6
"164",0.512,101.6,44.1,37.1,78.7,46.3,22.8,13.9,6,5.7
"165",0.512,102.3,44.4,34.4,79.4,43.1,22.1,12.8,6.8,3.7
"166",0.512,99.1,44,33.1,78.3,41.6,20.7,13.3,8.8,4.3
"167",0.5,106.5,45.2,34.7,69.4,43.1,22.2,15.9,10,5.2
"168",0.5,104.1,46,35.8,73,41.8,24.5,14.5,8.6,3.9
"169",0.488,97.7,44.9,35.5,74.4,43.2,19,14.9,7.7,5.2
"170",0.427,102.1,45.5,35,75.7,43.3,23.6,14.1,8.2,5.1
"171",0.402,101.9,44.2,33.8,76.6,44.6,22.7,14.7,7.4,4.8
"172",0.402,99,46.7,34.5,74.7,41.7,23.1,15.2,8.2,5.8
"173",0.402,106.6,46.4,35.9,72.5,44.2,24.5,16.2,8.9,4.5
"174",0.39,98.4,43.9,34.6,80.5,44.4,20.5,13.4,5.7,5.7
"175",0.366,102.7,44.8,36,77.6,42.6,22.2,13.4,7.7,4.2
"176",0.354,102.4,46.4,33.8,79.2,41.6,23.4,15,8,4.6
"177",0.28,100.9,43.5,34.8,75.1,44.8,20.7,17.2,7.7,3.8
"178",0.256,98.6,45.3,35.2,75.7,42.4,22.3,14.8,7.6,4
"179",0.207,97.3,41.4,31.7,78.1,43,18,13.7,7.2,4.1
"180",0.122,97.4,43.1,33.9,69.4,41.2,21.5,16.4,8.3,6
"181",0.817,110,47.8,39.8,76.8,44.7,27.4,14.5,9.3,6
"182",0.732,102.5,46.6,38,77.8,40.6,25.7,14.2,9.1,4.6
"183",0.683,103.9,44.4,34.8,71.5,43.7,22.2,16.7,9.5,5
"184",0.683,106.7,47.3,37.6,71,42.6,24.8,12.3,7.8,5
"185",0.671,98.3,45.8,33.9,77.3,42.6,21.7,13.3,8.5,4.2
"186",0.671,103.2,46.8,36.7,78,43.6,24.4,14,8,5.4
"187",0.646,103.1,45.8,36.7,75.1,43,22.1,14.3,7.4,4.1
"188",0.622,102.8,45,36.2,80.1,45.9,21.9,13.6,6.4,4.5
"189",0.61,100.8,44.2,35.3,78.3,45.7,21.7,14,6.3,5.8
"190",0.61,105.2,46.3,35.2,75.2,42.3,22.5,13,8.1,4.5
"191",0.598,104,45.5,35.2,78.7,41.5,20.7,12.9,7.5,4.4
"192",0.561,98.5,46.2,36,74.2,44.7,24,15,7.3,4.6
"193",0.549,99.4,45.7,37,75.1,43.5,22,13.3,6.7,6.2
"194",0.549,104,44.7,33.9,75.4,47.5,20.5,14.7,7.3,5.5
"195",0.5,97.8,45.9,36.3,75.7,42.1,23.6,16.7,9.6,4.9
"196",0.488,101.4,44.3,32.7,75.4,43.8,24.5,13.8,8.2,3.6
"197",0.476,102.4,45.2,34.1,76,43.2,20.2,15.1,8.5,4.7
"198",0.463,98,45.1,33.1,74.8,42.4,20.9,13.8,7,4.1
"199",0.463,97.3,43.9,35.2,75.6,44.9,21.4,14,6.2,4.6
"200",0.463,95.1,44.7,34.3,72.1,44,19.9,15.3,7.6,6
"201",0.451,94.7,45.6,33.5,74.1,39.1,19.8,14.8,7.8,4.5
"202",0.402,94.2,42,31.8,74.8,44.1,20.2,11.9,6.1,5.5
"203",0.39,98.5,43.2,34.4,70.3,44.9,21.6,13.4,7.6,4.7
"204",0.366,101.5,43.3,32.5,73.4,44.7,21.8,14.2,7.8,4.5
"205",0.354,101.3,45.5,34.1,76.2,44.2,20.3,16.3,6.7,4
"206",0.305,95.7,45.3,34.7,72.9,41.8,20.6,14.9,7.9,3.8
"207",0.256,98.5,43.5,34.4,74.1,43.9,20.9,13.2,7,4.5
"208",0.22,92,40.8,32,67.6,42.9,20.5,17.7,9.6,5.9
"209",0.207,91.9,42.8,34.7,76.9,40.4,21.3,14.7,7,4.7
"210",0.195,97.8,43.8,33.2,77.6,40.9,21.6,15,8.1,4
"211",0.756,105.4,48.6,39.7,78.5,43.3,25.2,14.4,7.4,5.1
"212",0.72,106.2,47.1,36.1,80.6,44.7,21.9,15.3,8.3,6.1
"213",0.695,107.9,47.4,35.2,73,43,24.6,13.9,8.6,4.8
"214",0.683,96.7,44.9,35.7,77.9,44.7,20.1,15.1,6.7,5.4
"215",0.659,107.7,47.2,35.8,71.2,45.3,21.4,16.1,7.6,5.6
"216",0.659,102.2,50.1,36.4,76,36.9,22.5,14.8,8.9,4.5
"217",0.659,106.7,45,37.2,81.5,46.4,23.2,13.7,5.5,4.7
"218",0.622,104.3,46.2,38,75.3,45.3,23.3,15.2,7.8,5
"219",0.61,96.1,46.4,35.3,74.1,42.4,21.9,13.7,7.7,4.6
"220",0.598,104.8,47.4,38.4,79.5,40.9,23.6,13.5,8.6,4.3
"221",0.585,93.7,43.2,34.8,77.9,44.1,22.7,14.9,7.2,5.2
"222",0.585,105.2,46.3,37.2,75.8,43,19.1,15.3,8.4,4.6
"223",0.585,101.3,44.5,37.2,78.2,42.5,21.2,14.1,7,4.2
"224",0.537,98.5,45.9,36.9,75.3,38.1,20.9,14.5,8.6,3.8
"225",0.537,100.7,45.9,38,73.1,42.2,23.3,14.7,8.1,4.6
"226",0.524,96.9,44.2,35.1,73.7,42.7,21.7,12.3,6.1,5.1
"227",0.488,106.9,44.4,34.1,77.8,44.7,23.9,13.9,8.8,3.6
"228",0.463,101,45.8,36.3,78.1,40,24.9,15.3,8.3,4
"229",0.451,98.6,44.9,37.2,76.1,40.3,20,13,7.7,4.5
"230",0.439,104.4,44.7,35.8,72.6,45.4,22.4,15.9,7.5,5.6
"231",0.415,99.7,45.9,37.3,76.9,41.7,21.3,13.8,7.9,6.4
"232",0.402,98.2,43.7,35.6,75.1,44.1,21.2,14.2,7.1,3.7
"233",0.354,101,44.7,32.1,67,45.4,20.9,14.5,8.4,4.8
"234",0.341,100.5,44.7,33.3,75.9,44.5,18.9,15.2,7.2,3.9
"235",0.329,103,45,38.1,75.7,41,24.5,15.1,7.5,5.4
"236",0.305,96.2,43.5,33.3,77.7,42.5,21,15.4,7.1,4.2
"237",0.305,95,44.4,34.4,74.7,41.2,20.3,14.6,7,4.5
"238",0.28,96.5,44.5,35.3,76.3,42,21,14.9,7.7,4.3
"239",0.232,99.5,43.5,31.2,71,42.7,21.8,16.9,9.3,4
"240",0.183,95.5,43.8,35.3,74.7,41.1,21.5,15.1,6.6,4.9
"241",0.805,102.9,49.6,39.6,75.4,38.6,23,13.9,8.7,5.4
"242",0.732,105.7,48.1,37.7,82.8,43.6,21.4,15.3,8.3,7.6
"243",0.707,103,48.1,37.6,79.1,41.3,25.1,14.7,8.5,5.4
"244",0.695,106.1,47.8,34.3,70.1,45,24.4,15.3,9.3,6.5
"245",0.683,101.1,47.8,35.8,71.1,41.6,23.9,14.6,9.6,5.6
"246",0.683,93.4,44.4,34.5,77.3,42.7,20.9,14,8.6,5.3
"247",0.659,100,44.8,37.6,75.9,40.6,19.3,12,8.2,3.6
"249",0.598,96.9,45,35.7,73.1,42.8,20.3,14.7,7.3,4.8
"250",0.573,101.2,45.8,40.3,79,45,22.5,15.1,6.9,4.2
"251",0.549,93.2,43.7,35.3,77.3,43.2,23,14.3,7.2,5.1
"252",0.549,106,46.1,36.6,75.4,43.4,23.2,16.4,8.3,4.4
"253",0.549,102.2,45.8,35.5,69.2,44.8,22.2,15,7,5.2
"254",0.537,98,46.4,37.1,71.5,40.9,24.5,14.9,8.1,4.5
"255",0.524,98,45.4,36.6,76.4,42,22.7,14.8,8.4,6.3
"257",0.5,101.1,46.2,37.2,79.3,41.9,23.2,14,7.9,5.5
"258",0.463,98.9,43.5,36,73.6,44,22.9,14.1,8.4,6.7
"259",0.415,93.2,44.4,36,72.9,41.3,22.8,13,7.4,4.7
"260",0.415,97.2,44.6,34.3,78.8,40.2,21.5,13.7,7.3,4.8
"261",0.402,97.5,44.8,35.3,77.6,40.8,21.8,14.7,6.6,4.3
"262",0.378,95.7,43.9,30.5,74.2,42,22.4,14.8,8.5,4.7
"263",0.354,94.9,44.9,35.6,69.9,42.1,21.2,15.1,7,4.9
"264",0.354,93.2,43.5,36.5,73.3,43.2,21.6,15.1,7.3,4.6
"265",0.341,100.2,44.7,36.3,76.9,40.6,20.8,14.6,8.2,4.2
"266",0.329,94.1,44.8,36.3,77.6,41.6,21,14.5,6.3,5.4
"267",0.305,95.2,44.3,33,74.4,41.6,22.6,15.6,8,5.3
"268",0.293,96.5,43.4,34.6,75.6,41,20.7,14,7.9,4.1
"269",0.256,93.4,42.5,33.5,75,40.3,19.4,14.1,7.2,5.8
"270",0.244,94.1,44.8,32.9,75.5,42.7,22.8,14.5,6.4,4.4
"301",0.756,98.6,46.2,36.1,74.3,44.2,22.3,14.2,7.2,5.7
"302",0.744,103.7,47.5,39.7,76.7,41.9,22.4,13.4,7.3,4.5
"303",0.707,102.1,48.1,37,76.9,42.1,20,13.9,6.6,5.2
"304",0.695,100.2,47.5,36.5,77.7,41.4,23.8,14,6.8,4.3
"305",0.695,101.5,46.3,35.2,77.9,44,22,13.1,7.3,5.1
"306",0.683,96.5,48.6,36.5,77,38.8,23.4,14.6,8.2,4.2
"307",0.671,104.8,46.4,34.7,82.3,42.8,20.4,14.1,8,5.9
"308",0.634,99.2,46.1,36.6,69.2,43.2,20,14.9,6.7,4.7
"309",0.61,107.5,47.6,38.8,76.5,42,22.1,14.1,7.4,4.3
"310",0.585,96.3,44.7,34.5,80.4,39.3,21.2,13,8,4.4
"311",0.561,99.9,47.1,33.4,75,41,20.6,14,9.4,5.4
"312",0.561,94.9,45.9,36,76.5,40.1,20.6,13,7.6,4.4
"313",0.537,95,46.2,35.2,77.9,39.3,22,13.6,6.1,4.2
"314",0.524,105.9,45.4,36.7,80.1,42.8,23.8,13.5,7.1,4.5
"315",0.512,106.5,45.7,36.8,80.9,40.5,21.4,13.7,7.6,5.8
"316",0.5,99,46.1,35.5,77,41.8,22.7,13,7.6,4.3
"317",0.488,105,47,37.7,75.9,40.2,23.7,14.3,6.6,4.4
"318",0.476,99.4,46.5,34.6,77.1,39.5,23.4,14.3,7.7,5.9
"319",0.451,99.8,44.2,35.4,78.2,43.5,19.6,15.4,7.1,5.6
"320",0.439,103.4,46.1,39.2,76.1,40.5,22.5,14.6,9,5
"321",0.427,91.9,43,34.2,75.7,40.8,18.8,13.5,7.5,4.9
"322",0.415,93.3,45.1,32.7,75.6,40.1,21.1,14.5,6.4,5.3
"323",0.39,98.6,45.7,33.8,70.7,42.1,22.1,16.4,7.1,4.9
"324",0.366,97,46,37.6,73.7,38.6,21.1,13,7.3,4
"325",0.293,94.2,44,34.3,75.9,40.8,21,14,5.6,4.7
"326",0.293,99.4,44.9,33.5,73.4,43.9,20.4,16.1,7.4,4.8
"327",0.28,97.3,44.3,33.2,74.5,41.3,19.4,15.3,8.1,6.1
"328",0.268,99.1,46.5,31.6,75.5,40.3,21.9,14.7,7.1,4.3
"329",0.232,95.5,43.4,34.2,74.5,40.3,21,14.2,6.6,4.2
"330",0.207,101.1,44.1,37.6,76.8,44.4,20.1,17,7.2,5.1
"331",0.744,102.1,48.5,38.1,72,42.5,22.4,13.9,6.9,5.2
"332",0.72,102.8,47,37.5,72.4,43.2,19.7,14.1,6.2,5.6
"333",0.695,101.7,45.7,34.1,76.5,44.3,21.1,13.4,7.5,4.9
"334",0.671,102,46.4,37.2,81.6,41.7,23.4,12.9,7.6,5.5
"335",0.659,110.2,49.2,41.2,77,43,23.3,14.8,5.8,5.1
"336",0.646,101.7,46.8,36,75.9,41.7,21.8,12,7.2,5
"337",0.646,106.5,46.8,35.9,77.2,41.4,21,13.9,8.3,5.1
"338",0.646,104.2,49.1,36.4,74.1,42.2,26.7,15.2,8.2,4.9
"339",0.61,99.2,48.3,34.8,74.6,38.6,23.5,14.9,8.5,4.9
"340",0.61,101.5,46.2,34,80.5,43.5,20,15,8,5.9
"341",0.61,98.1,46.1,35.4,79,40.2,20.4,12.3,6.4,4.3
"342",0.61,101.4,47.3,35.8,74,42.8,22.3,13.6,6.3,4.6
"343",0.573,96.5,45.8,34.6,75.2,41.8,18.9,13.2,7.4,5.6
"344",0.561,97.7,43.6,35.6,75.5,43,21.2,13.2,7.1,4.7
"345",0.537,95.3,45.3,34.6,75.1,40.8,20.2,15.7,7.7,5.4
"346",0.512,102.4,44.7,35.1,77.2,42,21.8,14.5,7.1,3.9
"347",0.5,97.5,45.1,33,75.4,44.5,20.8,14.3,6.5,5.8
"348",0.488,102.5,46.9,33.7,73.3,43.5,18.8,15.2,7.9,4.9
"349",0.488,104.1,48.2,37.1,76.4,40.4,22,13.4,5.7,4.7
"350",0.451,100.2,46.4,36.3,77.8,40.3,22.3,13.5,7.6,3.7
"351",0.39,100.8,44.3,34.8,77.5,41.5,21.1,15,7.1,5.4
"352",0.354,95.7,45.5,33.2,73,41.8,22.1,15.7,6.5,5.7
"353",0.354,102.1,45.5,34.6,78.2,40.4,21.6,14,7.1,3.7
"354",0.329,94,44.5,31.4,72.8,40.2,19.4,13.4,7.3,3.8
"355",0.329,97.7,46,34.3,75.6,41,21,14.5,8.1,5.4
"356",0.317,108.8,46.9,37.5,78.2,38.4,22.4,14.7,9.3,4.1
"357",0.317,96.2,44.9,35.3,76.2,41.8,19,14.9,6,5.1
"358",0.305,100,45.6,34.9,72.6,42.6,20.5,15,6.9,4.5
